./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Absidia_glauca_gca_900079185.AG_v1.pep.all.fa	--taxid	4829	--source	Ensembl,Fungi	--type	DNA	--ver	AG_v1	--pub	NA	Absidia glauca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Absidia_repens_gca_002105175.Absrep1.pep.all.fa	--taxid	90262	--source	Ensembl,Fungi	--type	DNA	--ver	Absrep1	--pub	PMID:28481340	Absidia repens str. NRRL 1336
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acaromyces_ingoldii_gca_003144295.Acain1.pep.all.fa	--taxid	215250	--source	Ensembl,Fungi	--type	DNA	--ver	Acain1	--pub	PMID:29771364	Acaromyces ingoldii str. MCA 4198
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acidomyces_richmondensis_gca_001572075.ASM157207v1.pep.all.fa	--taxid	245562	--source	Ensembl,Fungi	--type	DNA	--ver	ASM157207v1	--pub	NA	Acidomyces richmondensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all.fa	--taxid	766039	--source	Ensembl,Fungi	--type	DNA	--ver	Acidomyces_richmondensis_BFW_v1.0	--pub	PMID:26973616	Acidomyces richmondensis BFW
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all.fa	--taxid	766039	--source	Ensembl,Fungi	--type	DNA	--ver	Acidomyces_richmondensis_BFW_v1.0	--pub	NA	Acidomyces richmondensis BFW
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acremonium_chrysogenum_atcc_11550_gca_000769265.ASM76926v1.pep.all.fa	--taxid	857340	--source	Ensembl,Fungi	--type	DNA	--ver	ASM76926v1	--pub	PMID:25291769	Acremonium chrysogenum ATCC 11550
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Agaricus_bisporus_var_burnettii_jb137_s8_gca_000300555.Agabi_varbur_1.pep.all.fa	--taxid	597362	--source	Ensembl,Fungi	--type	DNA	--ver	Agabi_varbur_1	--pub	PMID:23045686	Agaricus bisporus var. burnettii JB137-S8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Allomyces_macrogynus_atcc_38327_gca_000151295.A_macrogynus_V3.pep.all.fa	--taxid	578462	--source	Ensembl,Fungi	--type	DNA	--ver	A_macrogynus_V3	--pub	NA	Allomyces macrogynus ATCC 38327
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Alternaria_alternata_gca_001642055.Altal1.pep.all.fa	--taxid	5599	--source	Ensembl,Fungi	--type	DNA	--ver	Altal1	--pub	PMID:27434633	Alternaria alternata str. SRC1lrK2f
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amanita_muscaria_koide_bx008_gca_000827485.Amanita_muscaria_Koide_BX008_v1.0.pep.all.fa	--taxid	946122	--source	Ensembl,Fungi	--type	DNA	--ver	Amanita_muscaria_Koide_BX008_v1.0	--pub	PMID:25706625	Amanita muscaria Koide BX008
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amanita_thiersii_skay4041_gca_002554575.Amanita_thiersii_v1.0.pep.all.fa	--taxid	703135	--source	Ensembl,Fungi	--type	DNA	--ver	Amanita_thiersii_v1.0	--pub	PMID:24923322	Amanita thiersii Skay4041
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amorphotheca_resinae_atcc_22711_gca_003019875.Amore1.pep.all.fa	--taxid	857342	--source	Ensembl,Fungi	--type	DNA	--ver	Amore1	--pub	NA	Amorphotheca resinae ATCC 22711
