./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Marchantia_polymorpha.Marchanta_polymorpha_v1.pep.all.fa	--taxid	3197	--source	Ensembl,Plants	--type	DNA	--ver	Marchanta_polymorpha_v1	--pub	DOI:10.1016/j.cell.2017.09.030	Marchantia	polymorpha
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Physcomitrella_patens.ASM242v1.pep.all.fa	--taxid	3218	--source	Ensembl,Plants	--type	DNA	--ver	ASM242v1	--pub	DOI:10.1016/j.cell.2017.09.030	Physcomitrella	patens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa	--taxid	280699	--source	Ensembl,Plants	--type	DNA	--ver	ASM9120v1	--pub	DOI:10.1038/nature02398	Cyanidioschyzon	merolae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chondrus_crispus.ASM35022v2.pep.all.fa	--taxid	2769	--source	Ensembl,Plants	--type	DNA	--ver	ASM35022v2	--pub	DOI:10.1073/pnas.1221259110	Chondrus	crispus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlamydomonas_reinhardtii.v3.1.pep.all.fa	--taxid	3055	--source	Ensembl,Plants	--type	DNA	--ver	v3.1	--pub	DOI:10.1126/science.1143609	Chlamydomonas	reinhardtii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Selaginella_moellendorffii.v1.0.pep.all.fa	--taxid	88036	--source	Ensembl,Plants	--type	DNA	--ver	v1.0	--pub	DOI:10.1126/science.1203810 	Selaginella	moellendorffii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Galdieria_sulphuraria.ASM34128v1.pep.all.fa	--taxid	130081	--source	Ensembl,Plants	--type	DNA	--ver	ASM34128v1	--pub	DOI:10.1126/science.1231707	Galdieria	sulphuraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa	--taxid	1590841	--source	Ensembl,Plants	--type	DNA	--ver	Red5_PS1_1.69.0	--pub	DOI:10.1038/ncomms3640	Actinidia	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aegilops_tauschii.ASM34733v1.pep.all.fa	--taxid	37682	--source	Ensembl,Plants	--type	DNA	--ver	ASM34733v1	--pub	DOI:10.1038/nature12028	Aegilops	tauschii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amborella_trichopoda.AMTR1.0.pep.all.fa	--taxid	13333	--source	Ensembl,Plants	--type	DNA	--ver	AMTR1.0	--pub	DOI:10.1126/science.1241089	Amborella	trichopoda
