./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa	--taxid	1590841	--source	Ensembl,Plants	--type	DNA	--ver	Red5_PS1_1.69.0	--pub	DOI:10.1038/ncomms3640	Actinidia	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aegilops_tauschii.Aet_v4.0.pep.all.fa	--taxid	37682	--source	Ensembl,Plants	--type	DNA	--ver	4	--pub	DOI:10.1038/nature12028	Aegilops	tauschii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amborella_trichopoda.AMTR1.0.pep.all.fa	--taxid	13333	--source	Ensembl,Plants	--type	DNA	--ver	AMTR1.0	--pub	DOI:10.1126/science.1241089	Amborella	trichopoda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_lyrata.v.1.0.pep.all.fa	--taxid	81972	--source	Ensembl,Plants	--type	DNA	--ver	v.1.0	--pub	DOI:10.1038/ng.807	Arabidopsis	lyrata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_thaliana.TAIR10.pep.all.fa	--taxid	3702	--source	Ensembl,Plants	--type	DNA	--ver	TAIR10	--pub	DOI:10.1038/35048692	Arabidopsis	thaliana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Beta_vulgaris.RefBeet-1.2.2.pep.all.fa	--taxid	3555	--source	Ensembl,Plants	--type	DNA	--ver	RefBeet-1.2.2	--pub	DOI:10.1038/nature12817	Beta	vulgaris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brachypodium_distachyon.Brachypodium_distachyon_v3.0.pep.all.fa	--taxid	15368	--source	Ensembl,Plants	--type	DNA	--ver	3	--pub	DOI:10.1038/nature08747	Brachypodium	distachyon
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_napus.AST_PRJEB5043_v1.pep.all.fa	--taxid	3708	--source	Ensembl,Plants	--type	DNA	--ver	AST_PRJEB5043_v1	--pub	DOI:10.1126/science.1253435	Brassica	napus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_rapa.Brapa_1.0.pep.all.fa	--taxid	51351	--source	Ensembl,Plants	--type	DNA	--ver	IVFCAASv1	--pub	DOI:10.1038/ng.919	Brassica	rapa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cucumis_sativus.ASM407v2.pep.all.fa	--taxid	3659	--source	Ensembl,Plants	--type	DNA	--ver	ASM407v2	--pub	DOI:10.1038/ng.475	Cucumis	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daucus_carota.ASM162521v1.pep.all.fa	--taxid	79200	--source	Ensembl,Plants	--type	DNA	--ver	ASM162521v1	--pub	DOI:10.1038/ng.3565	Daucus	carota
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dioscorea_rotundata.TDr96_F1_Pseudo_Chromosome_v1.0.pep.all.fa	--taxid	55577	--source	Ensembl,Plants	--type	DNA	--ver	TDr96_F1_Pseudo_Chromosome_v1.0	--pub	DOI:10.1186/s12915-017-0419-x	Dioscorea	rotundata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Glycine_max.Glycine_max_v2.1.pep.all.fa	--taxid	3847	--source	Ensembl,Plants	--type	DNA	--ver	V2.1	--pub	DOI:10.1038/nature08670	Glycine	max
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gossypium_raimondii.Graimondii2_0.pep.all.fa	--taxid	29730	--source	Ensembl,Plants	--type	DNA	--ver	Graimondii2_0	--pub	DOI:10.1038/ng.2371	Gossypium	raimondii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hordeum_vulgare.IBSC_v2.pep.all.fa	--taxid	112509	--source	Ensembl,Plants	--type	DNA	--ver	IBSC v2	--pub	DOI:10.1038/nature11543	Hordeum	vulgare
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leersia_perrieri.Lperr_V1.4.pep.all.fa	--taxid	77586	--source	Ensembl,Plants	--type	DNA	--ver	Lperr_V1.4	--pub	DOI:10.1038/s41588-018-0040-0	Leersia	perrieri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lupinus_angustifolius.LupAngTanjil_v1.0.pep.all.fa	--taxid	3871	--source	Ensembl,Plants	--type	DNA	--ver	LupAngTanjil_v1.0	--pub	DOI:10.1371/journal.pone.0064799	Lupinus	angustifolius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manihot_esculenta.Manihot_esculenta_v6.pep.all.fa	--taxid	3983	--source	Ensembl,Plants	--type	DNA	--ver	Manihot_esculenta_v6	--pub	DOI:10.1007/s12042-011-9088-z	Manihot	esculenta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Medicago_truncatula.MedtrA17_4.0.pep.all.fa	--taxid	3880	--source	Ensembl,Plants	--type	DNA	--ver	MedtrA17_4.0	--pub	DOI:10.1038/nature10625	Medicago	truncatula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Musa_acuminata.ASM31385v1.pep.all.fa	--taxid	214687	--source	Ensembl,Plants	--type	DNA	--ver	MA1	--pub	DOI:10.1038/nature11241	Musa	acuminata
